+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[2].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[17]/D|
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[10].u_727df53e/g_7e013b5a[1].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[13]/D|
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[2].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[16]/D|
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[10].u_727df53e/g_7e013b5a[0].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[12]/D|
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[7].u_727df53e/g_7e013b5a[1].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[2].g_8de8756b.s_bc11f753_reg[14]/D|
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[10].u_727df53e/g_7e013b5a[1].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[14]/D|
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[2].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[15]/D|
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[7].u_727df53e/g_7e013b5a[1].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[2].g_8de8756b.s_bc11f753_reg[15]/D|
| clk_out_300M_pynqz2_dpu_clk_wiz_0_0 |clk_out_150M_pynqz2_dpu_clk_wiz_0_0 |pynqz2_dpu_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[10].u_727df53e/g_7e013b5a[1].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[15]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
